SALES_ID,SALES_REP,EMAILS,BRANDS,PLANT_COST,UNIT_PRICE,QUANTITY,COST,PROFIT,COUNTRIES,REGION ,MONTHS,YEARS
10101,Jardine,[email],trophy,150,200,725,145000,36250,Ghana,Southeast,January,2019
10102,Gill,[email],budweiser,250,500,815,407500,203750,Nigeria,west,February,2018
10103,Sorvino,[email],castle lite,180,450,937,421650,252990,Togo,southsouth,March,2018
10104,Jones,[email],eagle lager,170,250,765,191250,61200,Benin,northwest,April,2018
10105,Andrews,[email],hero,150,200,836,167200,41800,Senegal,northeast ,May,2017
10106,Jardine,[email],beta malt,80,150,798,119700,55860,Ghana,northcentral ,June,2019
10107,Thompson,[email],grand malt,90,150,954,143100,57240,Nigeria,Southeast,July,2017
10108,Jones,[email],trophy,150,200,812,162400,40600,Togo,west,August,2018
10109,Morgan,[email],budweiser,250,500,700,350000,175000,Benin,southsouth,September,2019
10110,Howard,[email],castle lite,180,450,745,335250,201150,Senegal,northwest,October,2017
10111,Parent,[email],eagle lager,170,250,861,215250,68880,Ghana,northeast ,November,2017
10112,Jones,[email],hero,150,200,902,180400,45100,Nigeria,northcentral ,December,2019
10113,Smith,[email],beta malt,80,150,731,109650,51170,Togo,Southeast,January,2018
10114,Jones,[email],grand malt,90,150,843,126450,50580,Benin,west,February,2017
10115,Morgan,[email],trophy,150,200,939,187800,46950,Senegal,southsouth,March,2018
10116,Jones,[email],budweiser,250,500,709,354500,177250,Ghana,northwest,April,2019
10117,Parent,[email],castle lite,180,450,837,376650,225990,Nigeria,northeast ,May,2017
10118,Kivell,[email],eagle lager,170,250,910,227500,72800,Togo,northcentral ,June,2018
10119,Smith,[email],hero,150,200,996,199200,49800,Benin,Southeast,July,2019
10120,Parent,[email],beta malt,80,150,731,109650,51170,Senegal,west,August,2017
10121,Gill,[email],grand malt,90,150,898,134700,53880,Ghana,southsouth,September,2017
10122,Smith,[email],trophy,150,200,860,172000,43000,Nigeria,northwest,October,2018
10123,Jones,[email],budweiser,250,500,859,429500,214750,Togo,northeast ,November,2017
10124,Sorvino,[email],castle lite,180,450,857,385650,231390,Benin,northcentral ,December,2017
10125,Jardine,[email],eagle lager,170,250,715,178750,57200,Senegal,Southeast,January,2018
10126,Andrews,[email],hero,150,200,999,199800,49950,Ghana,west,February,2018
10127,Howard,[email],beta malt,80,150,982,147300,68740,Nigeria,southsouth,March,2017
10128,Gill,[email],grand malt,90,150,920,138000,55200,Togo,northwest,April,2018
10129,Gill,[email],trophy,150,200,875,175000,43750,Benin,northeast ,May,2017
10130,Kivell,[email],budweiser,250,500,945,472500,236250,Senegal,northcentral ,June,2019
10131,Jones,[email],castle lite,180,450,794,357300,214380,Ghana,Southeast,July,2019
10132,Morgan,[email],eagle lager,170,250,826,206500,66080,Nigeria,west,August,2017
10133,Kivell,[email],hero,150,200,1000,200000,50000,Togo,southsouth,September,2019
10134,Sorvino,[email],beta malt,80,150,804,120600,56280,Benin,northwest,October,2018
10135,Gill,[email],grand malt,90,150,890,133500,53400,Senegal,northeast ,November,2017
10136,Sorvino,[email],trophy,150,200,870,174000,43500,Ghana,northcentral ,December,2017
10137,Thompson,[email],budweiser,250,500,821,410500,205250,Nigeria,Southeast,January,2017
10138,Andrews,[email],castle lite,180,450,950,427500,256500,Togo,west,February,2018
10139,Jardine,[email],eagle lager,170,250,784,196000,62720,Benin,southsouth,March,2019
10140,Jardine,[email],hero,150,200,999,199800,49950,Senegal,northwest,April,2019
10141,Andrews,[email],beta malt,80,150,894,134100,62580,Ghana,northeast ,May,2019
10142,Jardine,[email],grand malt,90,150,827,124050,49620,Nigeria,northcentral ,June,2017
10143,Gill,[email],trophy,150,200,779,155800,38950,Togo,Southeast,July,2018
10144,Sorvino,[email],budweiser,250,500,835,417500,208750,Benin,west,August,2017
10145,Jones,[email],castle lite,180,450,801,360450,216270,Senegal,southsouth,September,2018
10146,Andrews,[email],eagle lager,170,250,710,177500,56800,Ghana,northwest,October,2017
10147,Jardine,[email],hero,150,200,952,190400,47600,Nigeria,northeast ,November,2017
10148,Thompson,[email],beta malt,80,150,891,133650,62370,Togo,northcentral ,December,2017
10149,Jones,[email],grand malt,90,150,781,117150,46860,Benin,Southeast,January,2018
10150,Morgan,[email],trophy,150,200,845,169000,42250,Senegal,west,February,2019
10151,Howard,[email],budweiser,250,500,719,359500,179750,Ghana,southsouth,March,2018
10152,Parent,[email],castle lite,180,450,878,395100,237060,Nigeria,northwest,April,2019
10153,Jones,[email],eagle lager,170,250,832,208000,66560,Togo,northeast ,May,2018
10154,Smith,[email],hero,150,200,766,153200,38300,Benin,northcentral ,June,2017
10155,Jones,[email],beta malt,80,150,726,108900,50820,Senegal,Southeast,July,2018
10156,Morgan,[email],grand malt,90,150,962,144300,57720,Ghana,west,August,2017
10157,Jones,[email],trophy,150,200,920,184000,46000,Nigeria,southsouth,September,2018
10158,Parent,[email],budweiser,250,500,776,388000,194000,Togo,northwest,October,2017
10159,Kivell,[email],castle lite,180,450,872,392400,235440,Benin,northeast ,November,2018
10160,Smith,[email],eagle lager,170,250,831,207750,66480,Senegal,northcentral ,December,2017
10161,Parent,[email],hero,150,200,847,169400,42350,Ghana,Southeast,January,2019
10162,Gill,[email],beta malt,80,150,931,139650,65170,Nigeria,west,February,2018
10163,Smith,[email],grand malt,90,150,768,115200,46080,Togo,southsouth,March,2017
10164,Jones,[email],trophy,150,200,736,147200,36800,Benin,northwest,April,2017
10165,Sorvino,[email],budweiser,250,500,780,390000,195000,Senegal,northeast ,May,2019
10166,Jardine,[email],castle lite,180,450,918,413100,247860,Ghana,northcentral ,June,2017
10167,Andrews,[email],eagle lager,170,250,769,192250,61520,Nigeria,Southeast,July,2019
10168,Howard,[email],hero,150,200,712,142400,35600,Togo,west,August,2019
10169,Gill,[email],beta malt,80,150,768,115200,53760,Benin,southsouth,September,2017
10170,Gill,[email],grand malt,90,150,940,141000,56400,Senegal,northwest,October,2018
10171,Kivell,[email],trophy,150,200,948,189600,47400,Ghana,northeast ,November,2018
10172,Jones,[email],budweiser,250,500,869,434500,217250,Nigeria,northcentral ,December,2018
10173,Morgan,[email],castle lite,180,450,727,327150,196290,Togo,Southeast,January,2019
10174,Kivell,[email],eagle lager,170,250,833,208250,66640,Benin,west,February,2018
10175,Sorvino,[email],hero,150,200,974,194800,48700,Senegal,southsouth,March,2018
10176,Gill,[email],beta malt,80,150,713,106950,49910,Ghana,northwest,April,2017
10177,Sorvino,[email],grand malt,90,150,729,109350,43740,Nigeria,northeast ,May,2017
10178,Thompson,[email],trophy,150,200,946,189200,47300,Togo,northcentral ,June,2019
10179,Andrews,[email],budweiser,250,500,739,369500,184750,Benin,Southeast,July,2017
10180,Jardine,[email],castle lite,180,450,795,357750,214650,Senegal,west,August,2019
10181,Jardine,[email],eagle lager,170,250,701,175250,56080,Ghana,southsouth,September,2018
10182,Andrews,[email],hero,150,200,773,154600,38650,Nigeria,northwest,October,2019
10183,Jones,[email],beta malt,80,150,801,120150,56070,Togo,northeast ,November,2018
10184,Morgan,[email],grand malt,90,150,892,133800,53520,Benin,northcentral ,December,2017
10185,Kivell,[email],trophy,150,200,739,147800,36950,Senegal,Southeast,January,2018
10186,Sorvino,[email],budweiser,250,500,704,352000,176000,Ghana,west,February,2018
10187,Gill,[email],castle lite,180,450,879,395550,237330,Nigeria,southsouth,March,2018
10188,Sorvino,[email],eagle lager,170,250,993,248250,79440,Togo,northwest,April,2017
10189,Thompson,[email],hero,150,200,820,164000,41000,Benin,northeast ,May,2018
10190,Andrews,[email],beta malt,80,150,869,130350,60830,Senegal,northcentral ,June,2018
10191,Jardine,[email],grand malt,90,150,902,135300,54120,Ghana,Southeast,July,2019
10192,Jardine,[email],trophy,150,200,981,196200,49050,Nigeria,west,August,2019
10193,Andrews,[email],budweiser,250,500,722,361000,180500,Togo,southsouth,September,2017
10194,Jardine,[email],castle lite,180,450,849,382050,229230,Benin,northwest,October,2017
10195,Gill,[email],eagle lager,170,250,910,227500,72800,Senegal,northeast ,November,2019
10196,Sorvino,[email],hero,150,200,959,191800,47950,Ghana,northcentral ,December,2018
10197,Jones,[email],beta malt,80,150,896,134400,62720,Nigeria,Southeast,January,2019
10198,Andrews,[email],grand malt,90,150,856,128400,51360,Togo,west,February,2017
10199,Jardine,[email],trophy,150,200,817,163400,40850,Benin,southsouth,March,2017
10200,Thompson,[email],budweiser,250,500,729,364500,182250,Senegal,northwest,April,2017
10201,Jones,[email],castle lite,180,450,805,362250,217350,Ghana,northeast ,May,2017
10202,Morgan,[email],eagle lager,170,250,828,207000,66240,Nigeria,northcentral ,June,2019
10203,Howard,[email],hero,150,200,990,198000,49500,Togo,Southeast,July,2019
10204,Parent,[email],beta malt,80,150,831,124650,58170,Benin,west,August,2017
10205,Jones,[email],grand malt,90,150,903,135450,54180,Senegal,southsouth,September,2019
10206,Smith,[email],trophy,150,200,751,150200,37550,Ghana,northwest,October,2017
10207,Jones,[email],budweiser,250,500,990,495000,247500,Nigeria,northeast ,November,2019
10208,Jardine,[email],castle lite,180,450,878,395100,237060,Togo,northcentral ,December,2018
10209,Gill,[email],eagle lager,170,250,720,180000,57600,Benin,Southeast,January,2017
10210,Sorvino,[email],hero,150,200,777,155400,38850,Senegal,west,February,2017
10211,Jones,[email],beta malt,80,150,848,127200,59360,Ghana,southsouth,March,2019
10212,Andrews,[email],grand malt,90,150,874,131100,52440,Nigeria,northwest,April,2017
10213,Jardine,[email],trophy,150,200,739,147800,36950,Togo,northeast ,May,2017
10214,Thompson,[email],budweiser,250,500,704,352000,176000,Benin,northcentral ,June,2018
10215,Jones,[email],castle lite,180,450,855,384750,230850,Senegal,Southeast,July,2019
10216,Morgan,[email],eagle lager,170,250,971,242750,77680,Ghana,west,August,2018
10217,Howard,[email],hero,150,200,957,191400,47850,Nigeria,southsouth,September,2019
10218,Parent,[email],beta malt,80,150,769,115350,53830,Togo,northwest,October,2017
10219,Jones,[email],grand malt,90,150,710,106500,42600,Benin,northeast ,November,2019
10220,Smith,[email],trophy,150,200,917,183400,45850,Senegal,northcentral ,December,2019
10221,Jones,[email],budweiser,250,500,727,363500,181750,Ghana,Southeast,January,2017
10222,Morgan,[email],castle lite,180,450,768,345600,207360,Nigeria,west,February,2018
10223,Jones,[email],eagle lager,170,250,870,217500,69600,Togo,southsouth,March,2019
10224,Parent,[email],hero,150,200,914,182800,45700,Benin,northwest,April,2019
10225,Kivell,[email],beta malt,80,150,763,114450,53410,Senegal,northeast ,May,2019
10226,Smith,[email],grand malt,90,150,951,142650,57060,Ghana,northcentral ,June,2017
10227,Parent,[email],trophy,150,200,810,162000,40500,Nigeria,Southeast,July,2018
10228,Gill,[email],budweiser,250,500,886,443000,221500,Togo,west,August,2019
10229,Smith,[email],castle lite,180,450,984,442800,265680,Benin,southsouth,September,2018
10230,Jones,[email],eagle lager,170,250,974,243500,77920,Senegal,northwest,October,2017
10231,Sorvino,[email],hero,150,200,901,180200,45050,Ghana,northeast ,November,2019
10232,Jardine,[email],beta malt,80,150,934,140100,65380,Nigeria,northcentral ,December,2019
10233,Andrews,[email],grand malt,90,150,832,124800,49920,Togo,Southeast,January,2017
10234,Howard,[email],trophy,150,200,840,168000,42000,Benin,west,February,2018
10235,Gill,[email],budweiser,250,500,966,483000,241500,Senegal,southsouth,March,2017
10236,Gill,[email],castle lite,180,450,832,374400,224640,Ghana,northwest,April,2018
10237,Kivell,[email],eagle lager,170,250,968,242000,77440,Nigeria,northeast ,May,2019
10238,Jones,[email],hero,150,200,791,158200,39550,Togo,northcentral ,June,2019
10239,Morgan,[email],beta malt,80,150,774,116100,54180,Benin,Southeast,July,2018
10240,Kivell,[email],grand malt,90,150,992,148800,59520,Senegal,west,August,2017
10241,Sorvino,[email],trophy,150,200,881,176200,44050,Ghana,southsouth,September,2018
10242,Gill,[email],budweiser,250,500,975,487500,243750,Nigeria,northwest,October,2017
10243,Sorvino,[email],castle lite,180,450,733,329850,197910,Togo,northeast ,November,2018
10244,Thompson,[email],eagle lager,170,250,776,194000,62080,Benin,northcentral ,December,2017
10245,Andrews,[email],hero,150,200,924,184800,46200,Senegal,Southeast,January,2019
10246,Jardine,[email],beta malt,80,150,744,111600,52080,Ghana,west,February,2019
10247,Jardine,[email],grand malt,90,150,754,113100,45240,Nigeria,southsouth,March,2019
10248,Andrews,[email],trophy,150,200,792,158400,39600,Togo,northwest,April,2019
10249,Jardine,[email],budweiser,250,500,838,419000,209500,Benin,northeast ,May,2017
10250,Gill,[email],castle lite,180,450,963,433350,260010,Senegal,northcentral ,June,2017
10251,Sorvino,[email],eagle lager,170,250,995,248750,79600,Ghana,Southeast,July,2017
10252,Jones,[email],hero,150,200,941,188200,47050,Nigeria,west,August,2017
10253,Andrews,[email],beta malt,80,150,930,139500,65100,Togo,southsouth,September,2018
10254,Jardine,[email],grand malt,90,150,780,117000,46800,Benin,northwest,October,2019
10255,Thompson,[email],trophy,150,200,729,145800,36450,Senegal,northeast ,November,2019
10256,Jones,[email],budweiser,250,500,909,454500,227250,Ghana,northcentral ,December,2019
10257,Morgan,[email],castle lite,180,450,961,432450,259470,Nigeria,Southeast,January,2018
10258,Howard,[email],eagle lager,170,250,729,182250,58320,Togo,west,February,2018
10259,Parent,[email],hero,150,200,944,188800,47200,Benin,southsouth,March,2019
10260,Jones,[email],beta malt,80,150,981,147150,68670,Senegal,northwest,April,2017
10261,Smith,[email],grand malt,90,150,763,114450,45780,Ghana,northeast ,May,2018
10262,Jones,[email],trophy,150,200,885,177000,44250,Nigeria,northcentral ,June,2017
10263,Morgan,[email],budweiser,250,500,854,427000,213500,Togo,Southeast,July,2018
10264,Jones,[email],castle lite,180,450,727,327150,196290,Benin,west,August,2018
10265,Parent,[email],eagle lager,170,250,991,247750,79280,Senegal,southsouth,September,2018
10266,Kivell,[email],hero,150,200,792,158400,39600,Ghana,northwest,October,2019
10267,Smith,[email],beta malt,80,150,898,134700,62860,Nigeria,northeast ,November,2019
10268,Parent,[email],grand malt,90,150,945,141750,56700,Togo,northcentral ,December,2019
10269,Gill,[email],trophy,150,200,814,162800,40700,Benin,Southeast,January,2019
10270,Smith,[email],budweiser,250,500,863,431500,215750,Senegal,west,February,2018
10271,Jones,[email],castle lite,180,450,829,373050,223830,Ghana,southsouth,March,2019
10272,Sorvino,[email],eagle lager,170,250,747,186750,59760,Nigeria,northwest,April,2017
10273,Jardine,[email],hero,150,200,961,192200,48050,Togo,northeast ,May,2018
10274,Andrews,[email],beta malt,80,150,803,120450,56210,Benin,northcentral ,June,2019
10275,Howard,[email],grand malt,90,150,875,131250,52500,Senegal,Southeast,July,2017
10276,Gill,[email],trophy,150,200,750,150000,37500,Ghana,west,August,2018
10277,Gill,[email],budweiser,250,500,850,425000,212500,Nigeria,southsouth,September,2017
10278,Kivell,[email],castle lite,180,450,710,319500,191700,Togo,northwest,October,2018
10279,Jones,[email],eagle lager,170,250,881,220250,70480,Benin,northeast ,November,2017
10280,Morgan,[email],hero,150,200,777,155400,38850,Senegal,northcentral ,December,2018
10281,Kivell,[email],beta malt,80,150,708,106200,49560,Ghana,Southeast,January,2017
10282,Sorvino,[email],grand malt,90,150,996,149400,59760,Nigeria,west,February,2019
10283,Gill,[email],trophy,150,200,870,174000,43500,Togo,southsouth,March,2019
10284,Sorvino,[email],budweiser,250,500,972,486000,243000,Benin,northwest,April,2019
10285,Thompson,[email],castle lite,180,450,989,445050,267030,Senegal,northeast ,May,2018
10286,Andrews,[email],eagle lager,170,250,936,234000,74880,Ghana,northcentral ,June,2018
10287,Jardine,[email],hero,150,200,1000,200000,50000,Nigeria,Southeast,July,2017
10288,Jardine,[email],beta malt,80,150,947,142050,66290,Togo,west,August,2018
10289,Andrews,[email],grand malt,90,150,762,114300,45720,Benin,southsouth,September,2019
10290,Jones,[email],trophy,150,200,742,148400,37100,Senegal,northwest,October,2017
10291,Morgan,[email],budweiser,250,500,902,451000,225500,Ghana,northeast ,November,2019
10292,Kivell,[email],castle lite,180,450,840,378000,226800,Nigeria,northcentral ,December,2018
10293,Sorvino,[email],eagle lager,170,250,773,193250,61840,Togo,Southeast,January,2017
10294,Gill,[email],hero,150,200,934,186800,46700,Benin,west,February,2018
10295,Sorvino,[email],beta malt,80,150,983,147450,68810,Senegal,southsouth,March,2017
10296,Thompson,[email],grand malt,90,150,729,109350,43740,Ghana,northwest,April,2018
10297,Andrews,[email],trophy,150,200,786,157200,39300,Nigeria,northeast ,May,2017
10298,Jardine,[email],budweiser,250,500,843,421500,210750,Togo,northcentral ,June,2018
10299,Jardine,[email],castle lite,180,450,897,403650,242190,Benin,Southeast,July,2017
10300,Andrews,[email],eagle lager,170,250,733,183250,58640,Senegal,west,August,2018
10301,Jardine,[email],hero,150,200,939,187800,46950,Ghana,southsouth,September,2019
10302,Gill,[email],beta malt,80,150,836,125400,58520,Nigeria,northwest,October,2017
10303,Sorvino,[email],grand malt,90,150,874,131100,52440,Togo,northeast ,November,2018
10304,Jones,[email],trophy,150,200,764,152800,38200,Benin,northcentral ,December,2018
10305,Andrews,[email],budweiser,250,500,920,460000,230000,Senegal,Southeast,January,2019
10306,Jardine,[email],castle lite,180,450,950,427500,256500,Ghana,west,February,2017
10307,Thompson,[email],eagle lager,170,250,841,210250,67280,Nigeria,southsouth,March,2017
10308,Jones,[email],hero,150,200,801,160200,40050,Togo,northwest,April,2017
10309,Morgan,[email],beta malt,80,150,867,130050,60690,Benin,northeast ,May,2018
10310,Howard,[email],grand malt,90,150,721,108150,43260,Senegal,northcentral ,June,2017
10311,Parent,[email],trophy,150,200,755,151000,37750,Ghana,Southeast,July,2017
10312,Jones,[email],budweiser,250,500,937,468500,234250,Nigeria,west,August,2018
10313,Smith,[email],castle lite,180,450,865,389250,233550,Togo,southsouth,September,2017
10314,Jones,[email],eagle lager,170,250,736,184000,58880,Benin,northwest,October,2018
10315,Jardine,[email],hero,150,200,982,196400,49100,Senegal,northeast ,November,2017
10316,Gill,[email],beta malt,80,150,850,127500,59500,Ghana,northcentral ,December,2017
10317,Sorvino,[email],grand malt,90,150,754,113100,45240,Nigeria,Southeast,January,2017
10318,Jones,[email],trophy,150,200,912,182400,45600,Togo,west,February,2018
10319,Andrews,[email],budweiser,250,500,881,440500,220250,Benin,southsouth,March,2017
10320,Jardine,[email],castle lite,180,450,818,368100,220860,Senegal,northwest,April,2017
10321,Thompson,[email],eagle lager,170,250,781,195250,62480,Ghana,northeast ,May,2017
10322,Jones,[email],hero,150,200,910,182000,45500,Nigeria,northcentral ,June,2018
10323,Morgan,[email],beta malt,80,150,704,105600,49280,Togo,Southeast,July,2019
10324,Howard,[email],grand malt,90,150,824,123600,49440,Benin,west,August,2018
10325,Parent,[email],trophy,150,200,710,142000,35500,Senegal,southsouth,September,2019
10326,Jones,[email],budweiser,250,500,913,456500,228250,Ghana,northwest,October,2018
10327,Smith,[email],castle lite,180,450,983,442350,265410,Nigeria,northeast ,November,2018
10328,Jones,[email],eagle lager,170,250,706,176500,56480,Togo,northcentral ,December,2019
10329,Morgan,[email],hero,150,200,819,163800,40950,Benin,Southeast,January,2018
10330,Jones,[email],beta malt,80,150,762,114300,53340,Senegal,west,February,2018
10331,Parent,[email],grand malt,90,150,760,114000,45600,Ghana,southsouth,March,2019
10332,Kivell,[email],trophy,150,200,872,174400,43600,Nigeria,northwest,April,2019
10333,Smith,[email],budweiser,250,500,723,361500,180750,Togo,northeast ,May,2019
10334,Parent,[email],castle lite,180,450,913,410850,246510,Benin,northcentral ,June,2019
10335,Gill,[email],eagle lager,170,250,852,213000,68160,Senegal,Southeast,July,2017
10336,Smith,[email],hero,150,200,856,171200,42800,Ghana,west,August,2019
10337,Jones,[email],beta malt,80,150,827,124050,57890,Nigeria,southsouth,September,2019
10338,Sorvino,[email],grand malt,90,150,735,110250,44100,Togo,northwest,October,2017
10339,Jardine,[email],trophy,150,200,819,163800,40950,Benin,northeast ,November,2019
10340,Andrews,[email],budweiser,250,500,882,441000,220500,Senegal,northcentral ,December,2018
10341,Howard,[email],castle lite,180,450,897,403650,242190,Ghana,Southeast,January,2017
10342,Gill,[email],eagle lager,170,250,922,230500,73760,Nigeria,west,February,2018
10343,Gill,[email],hero,150,200,838,167600,41900,Togo,southsouth,March,2017
10344,Kivell,[email],beta malt,80,150,859,128850,60130,Benin,northwest,April,2018
10345,Jones,[email],grand malt,90,150,950,142500,57000,Senegal,northeast ,May,2017
10346,Morgan,[email],trophy,150,200,706,141200,35300,Ghana,northcentral ,June,2019
10347,Kivell,[email],budweiser,250,500,702,351000,175500,Nigeria,Southeast,July,2018
10348,Sorvino,[email],castle lite,180,450,899,404550,242730,Togo,west,August,2019
10349,Gill,[email],eagle lager,170,250,738,184500,59040,Benin,southsouth,September,2019
10350,Sorvino,[email],hero,150,200,917,183400,45850,Senegal,northwest,October,2017
10351,Thompson,[email],beta malt,80,150,783,117450,54810,Ghana,northeast ,November,2019
10352,Andrews,[email],grand malt,90,150,831,124650,49860,Nigeria,northcentral ,December,2019
10353,Jardine,[email],trophy,150,200,869,173800,43450,Togo,Southeast,January,2019
10354,Jardine,[email],budweiser,250,500,750,375000,187500,Benin,west,February,2017
10355,Andrews,[email],castle lite,180,450,931,418950,251370,Senegal,southsouth,March,2019
10356,Jardine,[email],eagle lager,170,250,972,243000,77760,Ghana,northwest,April,2017
10357,Gill,[email],hero,150,200,985,197000,49250,Nigeria,northeast ,May,2017
10358,Sorvino,[email],beta malt,80,150,826,123900,57820,Togo,northcentral ,June,2018
10359,Jones,[email],grand malt,90,150,907,136050,54420,Benin,Southeast,July,2018
10360,Andrews,[email],trophy,150,200,704,140800,35200,Senegal,west,August,2019
