SALES_ID,SALES_REP,EMAILS,BRANDS,PLANT_COST,UNIT_PRICE,QUANTITY,COST,PROFIT,COUNTRIES,REGION ,MONTHS,YEARS
10361,Jardine,[email],budweiser,250,500,719,359500,179750,Ghana,southsouth,September,2019
10362,Thompson,[email],castle lite,180,450,718,323100,193860,Nigeria,northwest,October,2018
10363,Jones,[email],eagle lager,170,250,879,219750,70320,Togo,northeast ,November,2017
10364,Morgan,[email],hero,150,200,816,163200,40800,Benin,northcentral ,December,2017
10365,Howard,[email],beta malt,80,150,803,120450,56210,Senegal,Southeast,January,2017
10366,Parent,[email],grand malt,90,150,744,111600,44640,Ghana,west,February,2018
10367,Jones,[email],trophy,150,200,912,182400,45600,Nigeria,southsouth,March,2017
10368,Smith,[email],budweiser,250,500,801,400500,200250,Togo,northwest,April,2018
10369,Jones,[email],castle lite,180,450,720,324000,194400,Benin,northeast ,May,2018
10370,Morgan,[email],eagle lager,170,250,983,245750,78640,Senegal,northcentral ,June,2019
10371,Jones,[email],hero,150,200,989,197800,49450,Ghana,Southeast,July,2019
10372,Parent,[email],beta malt,80,150,996,149400,69720,Nigeria,west,August,2018
10373,Kivell,[email],grand malt,90,150,801,120150,48060,Togo,southsouth,September,2017
10374,Smith,[email],trophy,150,200,857,171400,42850,Benin,northwest,October,2019
10375,Parent,[email],budweiser,250,500,928,464000,232000,Senegal,northeast ,November,2018
10376,Gill,[email],castle lite,180,450,788,354600,212760,Ghana,northcentral ,December,2019
10377,Smith,[email],eagle lager,170,250,795,198750,63600,Nigeria,Southeast,January,2017
10378,Jones,[email],hero,150,200,865,173000,43250,Togo,west,February,2019
10379,Sorvino,[email],beta malt,80,150,798,119700,55860,Benin,southsouth,March,2018
10380,Jardine,[email],grand malt,90,150,728,109200,43680,Senegal,northwest,April,2018
10381,Andrews,[email],trophy,150,200,948,189600,47400,Ghana,northeast ,May,2019
10382,Howard,[email],budweiser,250,500,863,431500,215750,Nigeria,northcentral ,June,2017
10383,Gill,[email],castle lite,180,450,913,410850,246510,Togo,Southeast,July,2019
10384,Gill,[email],eagle lager,170,250,711,177750,56880,Benin,west,August,2018
10385,Kivell,[email],hero,150,200,717,143400,35850,Senegal,southsouth,September,2019
10386,Jones,[email],beta malt,80,150,862,129300,60340,Ghana,northwest,October,2019
10387,Morgan,[email],grand malt,90,150,703,105450,42180,Nigeria,northeast ,November,2017
10388,Kivell,[email],trophy,150,200,962,192400,48100,Togo,northcentral ,December,2018
10389,Sorvino,[email],budweiser,250,500,807,403500,201750,Benin,Southeast,January,2019
10390,Gill,[email],castle lite,180,450,950,427500,256500,Senegal,west,February,2017
10391,Sorvino,[email],eagle lager,170,250,949,237250,75920,Ghana,southsouth,March,2017
10392,Thompson,[email],hero,150,200,724,144800,36200,Nigeria,northwest,April,2017
10393,Andrews,[email],beta malt,80,150,717,107550,50190,Togo,northeast ,May,2019
10394,Jardine,[email],grand malt,90,150,933,139950,55980,Benin,northcentral ,June,2017
10395,Jardine,[email],trophy,150,200,930,186000,46500,Senegal,Southeast,July,2018
10396,Andrews,[email],budweiser,250,500,959,479500,239750,Ghana,west,August,2018
10397,Jones,[email],castle lite,180,450,922,414900,248940,Nigeria,southsouth,September,2017
10398,Morgan,[email],eagle lager,170,250,957,239250,76560,Togo,northwest,October,2019
10399,Kivell,[email],hero,150,200,958,191600,47900,Benin,northeast ,November,2018
10400,Sorvino,[email],beta malt,80,150,784,117600,54880,Senegal,northcentral ,December,2018
10401,Gill,[email],grand malt,90,150,966,144900,57960,Ghana,Southeast,January,2019
10402,Sorvino,[email],trophy,150,200,784,156800,39200,Nigeria,west,February,2018
10403,Thompson,[email],budweiser,250,500,998,499000,249500,Togo,southsouth,March,2017
10404,Andrews,[email],castle lite,180,450,951,427950,256770,Benin,northwest,April,2018
10405,Jardine,[email],eagle lager,170,250,973,243250,77840,Senegal,northeast ,May,2019
10406,Jardine,[email],hero,150,200,704,140800,35200,Ghana,northcentral ,June,2017
10407,Andrews,[email],beta malt,80,150,748,112200,52360,Nigeria,Southeast,July,2019
10408,Jardine,[email],grand malt,90,150,972,145800,58320,Togo,west,August,2017
10409,Gill,[email],trophy,150,200,859,171800,42950,Benin,southsouth,September,2017
10410,Sorvino,[email],budweiser,250,500,825,412500,206250,Senegal,northwest,October,2017
10411,Jones,[email],castle lite,180,450,997,448650,269190,Ghana,northeast ,November,2019
10412,Andrews,[email],eagle lager,170,250,789,197250,63120,Nigeria,northcentral ,December,2019
10413,Jardine,[email],hero,150,200,934,186800,46700,Togo,Southeast,January,2019
10414,Thompson,[email],beta malt,80,150,773,115950,54110,Benin,west,February,2017
10415,Jones,[email],grand malt,90,150,786,117900,47160,Senegal,southsouth,March,2017
10416,Morgan,[email],trophy,150,200,991,198200,49550,Ghana,northwest,April,2017
10417,Howard,[email],budweiser,250,500,886,443000,221500,Nigeria,northeast ,May,2017
10418,Parent,[email],castle lite,180,450,987,444150,266490,Togo,northcentral ,June,2018
10419,Jones,[email],eagle lager,170,250,772,193000,61760,Benin,Southeast,July,2018
10420,Smith,[email],hero,150,200,760,152000,38000,Senegal,west,August,2018
10421,Jones,[email],beta malt,80,150,778,116700,54460,Ghana,southsouth,September,2017
10422,Jardine,[email],grand malt,90,150,716,107400,42960,Nigeria,northwest,October,2019
10423,Gill,[email],trophy,150,200,775,155000,38750,Togo,northeast ,November,2018
10424,Sorvino,[email],budweiser,250,500,860,430000,215000,Benin,northcentral ,December,2017
10425,Jones,[email],castle lite,180,450,895,402750,241650,Senegal,Southeast,January,2017
10426,Andrews,[email],eagle lager,170,250,929,232250,74320,Ghana,west,February,2019
10427,Jardine,[email],hero,150,200,759,151800,37950,Nigeria,southsouth,March,2018
10428,Thompson,[email],beta malt,80,150,765,114750,53550,Togo,northwest,April,2017
10429,Jones,[email],grand malt,90,150,861,129150,51660,Benin,northeast ,May,2019
10430,Morgan,[email],trophy,150,200,790,158000,39500,Senegal,northcentral ,June,2018
10431,Howard,[email],budweiser,250,500,831,415500,207750,Ghana,Southeast,July,2017
10432,Parent,[email],castle lite,180,450,879,395550,237330,Nigeria,west,August,2017
10433,Jones,[email],eagle lager,170,250,756,189000,60480,Togo,southsouth,September,2017
10434,Smith,[email],hero,150,200,888,177600,44400,Benin,northwest,October,2017
10435,Jones,[email],beta malt,80,150,859,128850,60130,Senegal,northeast ,November,2017
10436,Morgan,[email],grand malt,90,150,761,114150,45660,Ghana,northcentral ,December,2018
10437,Jones,[email],trophy,150,200,989,197800,49450,Nigeria,Southeast,January,2018
10438,Parent,[email],budweiser,250,500,824,412000,206000,Togo,west,February,2018
10439,Kivell,[email],castle lite,180,450,775,348750,209250,Benin,southsouth,March,2018
10440,Smith,[email],eagle lager,170,250,980,245000,78400,Senegal,northwest,April,2017
10441,Parent,[email],hero,150,200,828,165600,41400,Ghana,northeast ,May,2019
10442,Gill,[email],beta malt,80,150,711,106650,49770,Nigeria,northcentral ,June,2019
10443,Smith,[email],grand malt,90,150,817,122550,49020,Togo,Southeast,July,2018
10444,Jones,[email],trophy,150,200,829,165800,41450,Benin,west,August,2018
10445,Sorvino,[email],budweiser,250,500,872,436000,218000,Senegal,southsouth,September,2018
10446,Jardine,[email],castle lite,180,450,715,321750,193050,Ghana,northwest,October,2018
10447,Andrews,[email],eagle lager,170,250,939,234750,75120,Nigeria,northeast ,November,2019
10448,Howard,[email],hero,150,200,891,178200,44550,Togo,northcentral ,December,2017
10449,Gill,[email],beta malt,80,150,736,110400,51520,Benin,Southeast,January,2018
10450,Gill,[email],grand malt,90,150,797,119550,47820,Senegal,west,February,2017
10451,Kivell,[email],trophy,150,200,913,182600,45650,Ghana,southsouth,March,2017
10452,Jones,[email],budweiser,250,500,710,355000,177500,Nigeria,northwest,April,2017
10453,Morgan,[email],castle lite,180,450,832,374400,224640,Togo,northeast ,May,2019
10454,Kivell,[email],eagle lager,170,250,952,238000,76160,Benin,northcentral ,June,2019
10455,Sorvino,[email],hero,150,200,967,193400,48350,Senegal,Southeast,July,2017
10456,Gill,[email],beta malt,80,150,879,131850,61530,Ghana,west,August,2018
10457,Sorvino,[email],grand malt,90,150,705,105750,42300,Nigeria,southsouth,September,2018
10458,Thompson,[email],trophy,150,200,878,175600,43900,Togo,northwest,October,2018
10459,Andrews,[email],budweiser,250,500,903,451500,225750,Benin,northeast ,November,2018
10460,Jardine,[email],castle lite,180,450,791,355950,213570,Senegal,northcentral ,December,2018
10461,Jardine,[email],eagle lager,170,250,895,223750,71600,Ghana,Southeast,January,2018
10462,Andrews,[email],hero,150,200,759,151800,37950,Nigeria,west,February,2018
10463,Jardine,[email],beta malt,80,150,790,118500,55300,Togo,southsouth,March,2017
10464,Gill,[email],grand malt,90,150,722,108300,43320,Benin,northwest,April,2017
10465,Sorvino,[email],trophy,150,200,888,177600,44400,Senegal,northeast ,May,2019
10466,Jones,[email],budweiser,250,500,849,424500,212250,Ghana,northcentral ,June,2018
10467,Andrews,[email],castle lite,180,450,736,331200,198720,Nigeria,Southeast,July,2018
10468,Jardine,[email],eagle lager,170,250,843,210750,67440,Togo,west,August,2019
10469,Thompson,[email],hero,150,200,999,199800,49950,Benin,southsouth,September,2018
10470,Jones,[email],beta malt,80,150,996,149400,69720,Senegal,northwest,October,2018
10471,Morgan,[email],grand malt,90,150,718,107700,43080,Ghana,northeast ,November,2017
10472,Howard,[email],trophy,150,200,700,140000,35000,Nigeria,northcentral ,December,2017
10473,Parent,[email],budweiser,250,500,827,413500,206750,Togo,Southeast,January,2018
10474,Jones,[email],castle lite,180,450,755,339750,203850,Benin,west,February,2018
10475,Smith,[email],eagle lager,170,250,803,200750,64240,Senegal,southsouth,March,2019
10476,Jones,[email],hero,150,200,731,146200,36550,Ghana,northwest,April,2019
10477,Morgan,[email],beta malt,80,150,910,136500,63700,Nigeria,northeast ,May,2019
10478,Jones,[email],grand malt,90,150,747,112050,44820,Togo,northcentral ,June,2017
10479,Parent,[email],trophy,150,200,994,198800,49700,Benin,Southeast,July,2017
10480,Kivell,[email],budweiser,250,500,982,491000,245500,Senegal,west,August,2017
10481,Smith,[email],castle lite,180,450,958,431100,258660,Ghana,southsouth,September,2017
10482,Parent,[email],eagle lager,170,250,943,235750,75440,Nigeria,northwest,October,2017
10483,Gill,[email],hero,150,200,946,189200,47300,Togo,northeast ,November,2019
10484,Smith,[email],beta malt,80,150,852,127800,59640,Benin,northcentral ,December,2017
10485,Jones,[email],grand malt,90,150,960,144000,57600,Senegal,Southeast,January,2018
10486,Sorvino,[email],trophy,150,200,992,198400,49600,Ghana,west,February,2019
10487,Jardine,[email],budweiser,250,500,960,480000,240000,Nigeria,southsouth,March,2017
10488,Andrews,[email],castle lite,180,450,842,378900,227340,Togo,northwest,April,2018
10489,Howard,[email],eagle lager,170,250,750,187500,60000,Benin,northeast ,May,2018
10490,Gill,[email],hero,150,200,796,159200,39800,Senegal,northcentral ,June,2018
10491,Gill,[email],beta malt,80,150,944,141600,66080,Ghana,Southeast,July,2018
10492,Kivell,[email],grand malt,90,150,854,128100,51240,Nigeria,west,August,2019
10493,Jones,[email],trophy,150,200,926,185200,46300,Togo,southsouth,September,2019
10494,Morgan,[email],budweiser,250,500,808,404000,202000,Benin,northwest,October,2017
10495,Kivell,[email],castle lite,180,450,883,397350,238410,Senegal,northeast ,November,2019
10496,Sorvino,[email],eagle lager,170,250,958,239500,76640,Ghana,northcentral ,December,2019
10497,Gill,[email],hero,150,200,984,196800,49200,Nigeria,Southeast,January,2019
10498,Sorvino,[email],beta malt,80,150,765,114750,53550,Togo,west,February,2017
10499,Thompson,[email],grand malt,90,150,956,143400,57360,Benin,southsouth,March,2017
10500,Andrews,[email],trophy,150,200,931,186200,46550,Senegal,northwest,April,2019
10501,Jardine,[email],budweiser,250,500,718,359000,179500,Ghana,northeast ,May,2018
10502,Jardine,[email],castle lite,180,450,776,349200,209520,Nigeria,northcentral ,June,2018
10503,Andrews,[email],eagle lager,170,250,836,209000,66880,Togo,Southeast,July,2018
10504,Jones,[email],hero,150,200,730,146000,36500,Benin,west,August,2017
10505,Morgan,[email],beta malt,80,150,741,111150,51870,Senegal,southsouth,September,2017
10506,Kivell,[email],grand malt,90,150,982,147300,58920,Ghana,northwest,October,2019
10507,Sorvino,[email],trophy,150,200,724,144800,36200,Nigeria,northeast ,November,2019
10508,Gill,[email],budweiser,250,500,906,453000,226500,Togo,northcentral ,December,2018
10509,Sorvino,[email],castle lite,180,450,907,408150,244890,Benin,Southeast,January,2018
10510,Thompson,[email],eagle lager,170,250,712,178000,56960,Senegal,west,February,2019
10511,Andrews,[email],hero,150,200,859,171800,42950,Ghana,southsouth,March,2018
10512,Jardine,[email],beta malt,80,150,770,115500,53900,Nigeria,northwest,April,2018
10513,Jardine,[email],grand malt,90,150,775,116250,46500,Togo,northeast ,May,2019
10514,Andrews,[email],trophy,150,200,820,164000,41000,Benin,northcentral ,June,2019
10515,Jardine,[email],budweiser,250,500,833,416500,208250,Senegal,Southeast,July,2018
10516,Gill,[email],castle lite,180,450,735,330750,198450,Ghana,west,August,2017
10517,Sorvino,[email],eagle lager,170,250,884,221000,70720,Nigeria,southsouth,September,2017
10518,Jones,[email],hero,150,200,888,177600,44400,Togo,northwest,October,2019
10519,Andrews,[email],beta malt,80,150,756,113400,52920,Benin,northeast ,November,2017
10520,Jardine,[email],grand malt,90,150,787,118050,47220,Senegal,northcentral ,December,2019
10521,Thompson,[email],trophy,150,200,804,160800,40200,Ghana,Southeast,January,2018
10522,Jones,[email],budweiser,250,500,986,493000,246500,Nigeria,west,February,2018
10523,Morgan,[email],castle lite,180,450,856,385200,231120,Togo,southsouth,March,2018
10524,Howard,[email],eagle lager,170,250,835,208750,66800,Benin,northwest,April,2018
10525,Parent,[email],hero,150,200,938,187600,46900,Senegal,northeast ,May,2018
10526,Jones,[email],beta malt,80,150,719,107850,50330,Ghana,northcentral ,June,2018
10527,Smith,[email],grand malt,90,150,868,130200,52080,Nigeria,Southeast,July,2017
10528,Jones,[email],trophy,150,200,885,177000,44250,Togo,west,August,2018
10529,Jardine,[email],budweiser,250,500,943,471500,235750,Benin,southsouth,September,2018
10530,Gill,[email],castle lite,180,450,900,405000,243000,Senegal,northwest,October,2017
10531,Sorvino,[email],eagle lager,170,250,950,237500,76000,Ghana,northeast ,November,2019
10532,Jones,[email],hero,150,200,742,148400,37100,Nigeria,northcentral ,December,2017
10533,Andrews,[email],beta malt,80,150,889,133350,62230,Togo,Southeast,January,2018
10534,Jardine,[email],grand malt,90,150,939,140850,56340,Benin,west,February,2018
10535,Thompson,[email],trophy,150,200,950,190000,47500,Senegal,southsouth,March,2018
10536,Jones,[email],budweiser,250,500,745,372500,186250,Ghana,northwest,April,2018
10537,Morgan,[email],castle lite,180,450,933,419850,251910,Nigeria,northeast ,May,2017
10538,Howard,[email],eagle lager,170,250,826,206500,66080,Togo,northcentral ,June,2017
10539,Parent,[email],hero,150,200,989,197800,49450,Benin,Southeast,July,2017
10540,Jones,[email],beta malt,80,150,881,132150,61670,Senegal,west,August,2019
10541,Smith,[email],grand malt,90,150,768,115200,46080,Ghana,southsouth,September,2019
10542,Jones,[email],trophy,150,200,844,168800,42200,Nigeria,northwest,October,2018
10543,Morgan,[email],budweiser,250,500,790,395000,197500,Togo,northeast ,November,2017
10544,Jones,[email],castle lite,180,450,898,404100,242460,Benin,northcentral ,December,2018
10545,Parent,[email],eagle lager,170,250,818,204500,65440,Senegal,Southeast,January,2018
10546,Kivell,[email],hero,150,200,707,141400,35350,Ghana,west,February,2018
10547,Smith,[email],beta malt,80,150,712,106800,49840,Nigeria,southsouth,March,2017
10548,Parent,[email],grand malt,90,150,991,148650,59460,Togo,northwest,April,2018
10549,Gill,[email],trophy,150,200,900,180000,45000,Benin,northeast ,May,2019
10550,Smith,[email],budweiser,250,500,810,405000,202500,Senegal,northcentral ,June,2019
10551,Jones,[email],castle lite,180,450,740,333000,199800,Ghana,Southeast,July,2019
10552,Sorvino,[email],eagle lager,170,250,909,227250,72720,Nigeria,west,August,2017
10553,Jardine,[email],hero,150,200,824,164800,41200,Togo,southsouth,September,2018
10554,Andrews,[email],beta malt,80,150,809,121350,56630,Benin,northwest,October,2017
10555,Howard,[email],grand malt,90,150,819,122850,49140,Senegal,northeast ,November,2018
10556,Gill,[email],trophy,150,200,865,173000,43250,Ghana,northcentral ,December,2019
10557,Gill,[email],budweiser,250,500,902,451000,225500,Nigeria,Southeast,January,2019
10558,Kivell,[email],castle lite,180,450,796,358200,214920,Togo,west,February,2017
10559,Jones,[email],eagle lager,170,250,916,229000,73280,Benin,southsouth,March,2018
10560,Morgan,[email],hero,150,200,982,196400,49100,Senegal,northwest,April,2017
10561,Kivell,[email],beta malt,80,150,734,110100,51380,Ghana,northeast ,May,2018
10562,Sorvino,[email],grand malt,90,150,735,110250,44100,Nigeria,northcentral ,June,2019
10563,Gill,[email],trophy,150,200,747,149400,37350,Togo,Southeast,July,2017
10564,Sorvino,[email],budweiser,250,500,798,399000,199500,Benin,west,August,2018
10565,Thompson,[email],castle lite,180,450,829,373050,223830,Senegal,southsouth,September,2017
10566,Andrews,[email],eagle lager,170,250,729,182250,58320,Ghana,northwest,October,2017
10567,Jardine,[email],hero,150,200,721,144200,36050,Nigeria,northeast ,November,2019
10568,Jardine,[email],beta malt,80,150,709,106350,49630,Togo,northcentral ,December,2018
10569,Andrews,[email],grand malt,90,150,719,107850,43140,Benin,Southeast,January,2017
10570,Jardine,[email],trophy,150,200,875,175000,43750,Senegal,west,February,2018
10571,Gill,[email],budweiser,250,500,762,381000,190500,Ghana,southsouth,March,2017
10572,Sorvino,[email],castle lite,180,450,964,433800,260280,Nigeria,northwest,April,2017
10573,Jones,[email],eagle lager,170,250,931,232750,74480,Togo,northeast ,May,2018
10574,Andrews,[email],hero,150,200,766,153200,38300,Benin,northcentral ,June,2019
10575,Jardine,[email],beta malt,80,150,746,111900,52220,Senegal,Southeast,July,2018
10576,Thompson,[email],grand malt,90,150,942,141300,56520,Ghana,west,August,2017
10577,Jones,[email],trophy,150,200,724,144800,36200,Nigeria,southsouth,September,2019
10578,Morgan,[email],budweiser,250,500,887,443500,221750,Togo,northwest,October,2018
10579,Howard,[email],castle lite,180,450,703,316350,189810,Benin,northeast ,November,2017
10580,Parent,[email],eagle lager,170,250,930,232500,74400,Senegal,northcentral ,December,2018
10581,Jones,[email],hero,150,200,867,173400,43350,Ghana,Southeast,January,2017
10582,Smith,[email],beta malt,80,150,853,127950,59710,Nigeria,west,February,2018
10583,Jones,[email],grand malt,90,150,794,119100,47640,Togo,southsouth,March,2018
10584,Morgan,[email],trophy,150,200,974,194800,48700,Benin,northwest,April,2018
10585,Jones,[email],budweiser,250,500,778,389000,194500,Senegal,northeast ,May,2019
10586,Parent,[email],castle lite,180,450,939,422550,253530,Ghana,northcentral ,June,2018
10587,Kivell,[email],eagle lager,170,250,763,190750,61040,Nigeria,Southeast,July,2017
10588,Smith,[email],hero,150,200,970,194000,48500,Togo,west,August,2019
10589,Parent,[email],beta malt,80,150,808,121200,56560,Benin,southsouth,September,2017
10590,Gill,[email],grand malt,90,150,952,142800,57120,Senegal,northwest,October,2019
10591,Smith,[email],trophy,150,200,918,183600,45900,Ghana,northeast ,November,2019
10592,Jones,[email],budweiser,250,500,934,467000,233500,Nigeria,northcentral ,December,2018
10593,Sorvino,[email],castle lite,180,450,753,338850,203310,Togo,Southeast,January,2019
10594,Jardine,[email],eagle lager,170,250,740,185000,59200,Benin,west,February,2018
10595,Andrews,[email],hero,150,200,829,165800,41450,Senegal,southsouth,March,2018
10596,Howard,[email],beta malt,80,150,977,146550,68390,Ghana,northwest,April,2018
10597,Gill,[email],grand malt,90,150,968,145200,58080,Nigeria,northeast ,May,2018
10598,Gill,[email],trophy,150,200,797,159400,39850,Togo,northcentral ,June,2017
10599,Kivell,[email],budweiser,250,500,926,463000,231500,Benin,Southeast,July,2018
10600,Jones,[email],castle lite,180,450,925,416250,249750,Senegal,west,August,2019
10601,Morgan,[email],eagle lager,170,250,911,227750,72880,Ghana,southsouth,September,2017
10602,Kivell,[email],hero,150,200,709,141800,35450,Nigeria,northwest,October,2017
10603,Sorvino,[email],beta malt,80,150,791,118650,55370,Togo,northeast ,November,2019
10604,Gill,[email],grand malt,90,150,702,105300,42120,Benin,northcentral ,December,2018
10605,Sorvino,[email],trophy,150,200,922,184400,46100,Senegal,Southeast,January,2017
10606,Thompson,[email],budweiser,250,500,957,478500,239250,Ghana,west,February,2019
10607,Andrews,[email],castle lite,180,450,811,364950,218970,Nigeria,southsouth,March,2017
10608,Jardine,[email],eagle lager,170,250,776,194000,62080,Togo,northwest,April,2018
10609,Jardine,[email],hero,150,200,998,199600,49900,Benin,northeast ,May,2018
10610,Andrews,[email],beta malt,80,150,872,130800,61040,Senegal,northcentral ,June,2017
10611,Jones,[email],grand malt,90,150,763,114450,45780,Ghana,Southeast,July,2019
10612,Morgan,[email],trophy,150,200,822,164400,41100,Nigeria,west,August,2017
10613,Kivell,[email],budweiser,250,500,721,360500,180250,Togo,southsouth,September,2018
10614,Sorvino,[email],castle lite,180,450,890,400500,240300,Benin,northwest,October,2017
10615,Gill,[email],eagle lager,170,250,860,215000,68800,Senegal,northeast ,November,2019
10616,Sorvino,[email],hero,150,200,824,164800,41200,Ghana,northcentral ,December,2017
10617,Thompson,[email],beta malt,80,150,916,137400,64120,Nigeria,Southeast,January,2017
10618,Andrews,[email],grand malt,90,150,855,128250,51300,Togo,west,February,2019
10619,Jardine,[email],trophy,150,200,715,143000,35750,Benin,southsouth,March,2018
10620,Jardine,[email],budweiser,250,500,940,470000,235000,Senegal,northwest,April,2019
10621,Andrews,[email],castle lite,180,450,847,381150,228690,Ghana,northeast ,May,2019
10622,Jardine,[email],eagle lager,170,250,889,222250,71120,Nigeria,northcentral ,June,2017
